(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/clv1a_led_4p_led4_3p4x3mm_smt_i.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/conn_hdr_10x2_con2x10_2p54_th_i.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/conn_hdr_3x1_hdr103_io_838mm_.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/fxos8700cq_qfn_16p_qfn5x3_0p5_3.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/zdiode_sod-323-a_ic_11mm_480-7.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/conn_hdr_5x2_hdr_5x2_ftsh_th_ns.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/pk20dx128v_qfn_32p_qfn32_s142ep.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/cap_np_cc0603_ov_discrete_125m.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/led_led_0603_ic_067mm_370-7656.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/testloop_tpad_030_io_01mm_211-.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/testloop_test_loop_io_48mm_21.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/res_rc0402_25_discrete_470-7579.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/res_rc0603_ov_discrete_470-3029.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/conn_hdr_2x1_sh_hdr102_bottom_i.txt': written successfully.
Device file 'E:/linwenjian/Quadcopter_Will/Hardware/FRDM-K64F/LAY-28163/lib/cap_np_cc0402_25_discrete_06mm.txt': written successfully.

  Created device files: 87

